0: 
1: 
2: 
3: 4,69,70
4: 3,70,5,71
5: 6,71,72,4
6: 5,72,7,73
7: 73,74,6,8
8: 9,75,7,74
9: 8,75,76,10
10: 11,77,9,76
11: 10,77,12,78
12: 13,78,79,11
13: 12,79,14,80
14: 80,81,13,15
15: 16,82,14,81
16: 15,82,83,17
17: 18,84,16,83
18: 17,84,85,19
19: 20,86,18,85
20: 19,86,21,87
21: 22,87,88,20
22: 21,88,23,89
23: 89,90,22,24
24: 25,91,23,90
25: 24,91,92,26
26: 27,93,25,92
27: 26,93,28,94
28: 29,94,95,27
29: 28,95,30,96
30: 96,97,29,31
31: 32,98,30,97
32: 31,98,99,33
33: 34,100,32,99
34: 33,100,101,35
35: 36,102,34,101
36: 35,102,37,103
37: 38,103,104,36
38: 37,104,39,105
39: 105,106,38,40
40: 41,107,39,106
41: 40,107,108,42
42: 43,109,41,108
43: 42,109,44,110
44: 45,110,111,43
45: 44,111,46,112
46: 47,112,113,45
47: 46,113,48,114
48: 114,115,47,49
49: 50,116,48,115
50: 49,116,117,51
51: 52,118,50,117
52: 51,118,53,119
53: 54,119,120,52
54: 53,120,55,121
55: 121,122,54,56
56: 57,123,55,122
57: 56,123,124,58
58: 59,125,57,124
59: 58,125,126,60
60: 61,127,59,126
61: 60,127,62,128
62: 
63: 
64: 
65: 
66: 
67: 
68: 
69: 3,70,135
70: 3,4,69,135,136,71
71: 5,72,4,70,136,137
72: 5,6,71,137,138,73
73: 7,74,6,72,138,139
74: 7,73,139,8,75,140
75: 8,9,76,74,140,141
76: 9,75,141,10,77,142
77: 10,11,76,142,143,78
78: 12,79,11,77,143,144
79: 12,13,78,144,145,80
80: 14,81,13,79,145,146
81: 14,80,146,15,82,147
82: 15,16,83,81,147,148
83: 16,82,148,17,84,149
84: 17,18,85,83,149,150
85: 18,84,150,19,86,151
86: 19,20,85,151,152,87
87: 21,88,20,86,152,153
88: 21,22,87,153,154,89
89: 23,90,22,88,154,155
90: 23,89,155,24,91,156
91: 24,25,92,90,156,157
92: 25,91,157,26,93,158
93: 26,27,92,158,159,94
94: 28,95,27,93,159,160
95: 28,29,94,160,161,96
96: 30,97,29,95,161,162
97: 30,96,162,31,98,163
98: 31,32,99,97,163,164
99: 32,98,164,33,100,165
100: 33,34,101,99,165,166
101: 34,100,166,35,102,167
102: 35,36,101,167,168,103
103: 37,104,36,102,168,169
104: 37,38,103,169,170,105
105: 39,106,38,104,170,171
106: 39,105,171,40,107,172
107: 40,41,108,106,172,173
108: 41,107,173,42,109,174
109: 42,43,108,174,175,110
110: 44,111,43,109,175,176
111: 44,45,110,176,177,112
112: 46,113,45,111,177,178
113: 46,47,112,178,179,114
114: 48,115,47,113,179,180
115: 48,114,180,49,116,181
116: 49,50,117,115,181,182
117: 50,116,182,51,118,183
118: 51,52,117,183,184,119
119: 53,120,52,118,184,185
120: 53,54,119,185,186,121
121: 55,122,54,120,186,187
122: 55,121,187,56,123,188
123: 56,57,124,122,188,189
124: 57,123,189,58,125,190
125: 58,59,126,124,190,191
126: 59,125,191,60,127,192
127: 60,61,126,192,193,128
128: 62,129,61,127,193,194
129: 
130: 
131: 
132: 
133: 
134: 
135: 136,201,202,69,70
136: 135,202,70,71,137,203
137: 138,203,204,136,71,72
138: 137,204,72,73,139,205
139: 205,206,138,73,74,140
140: 141,207,74,139,206,75
141: 140,207,208,75,76,142
142: 143,209,76,141,208,77
143: 142,209,77,78,144,210
144: 145,210,211,143,78,79
145: 144,211,79,80,146,212
146: 212,213,145,80,81,147
147: 148,214,81,146,213,82
148: 147,214,215,82,83,149
149: 150,216,83,148,215,84
150: 149,216,217,84,85,151
151: 152,218,85,150,217,86
152: 151,218,86,87,153,219
153: 154,219,220,152,87,88
154: 153,220,88,89,155,221
155: 221,222,154,89,90,156
156: 157,223,90,155,222,91
157: 156,223,224,91,92,158
158: 159,225,92,157,224,93
159: 158,225,93,94,160,226
160: 161,226,227,159,94,95
161: 160,227,95,96,162,228
162: 228,229,161,96,97,163
163: 164,230,97,162,229,98
164: 163,230,231,98,99,165
165: 166,232,99,164,231,100
166: 165,232,233,100,101,167
167: 168,234,101,166,233,102
168: 167,234,102,103,169,235
169: 170,235,236,168,103,104
170: 169,236,104,105,171,237
171: 237,238,170,105,106,172
172: 173,239,106,171,238,107
173: 172,239,240,107,108,174
174: 175,241,108,173,240,109
175: 174,241,109,110,176,242
176: 177,242,243,175,110,111
177: 176,243,111,112,178,244
178: 179,244,245,177,112,113
